Actual,DummyRegressor_Pred,RandomForestRegressor_Pred
65,67.2151371807001,64.64
65,67.2151371807001,66.4
71,67.2151371807001,70.51
64,67.2151371807001,65.89
66,67.2151371807001,66.2
66,67.2151371807001,66.52
72,67.2151371807001,71.48
66,67.2151371807001,67.05
70,67.2151371807001,69.47
70,67.2151371807001,69.75
66,67.2151371807001,66.13
72,67.2151371807001,71.28
66,67.2151371807001,66.71
64,67.2151371807001,64.97
65,67.2151371807001,64.28
63,67.2151371807001,64.27
63,67.2151371807001,63.97
74,67.2151371807001,73.03
66,67.2151371807001,66.85
69,67.2151371807001,66.81
67,67.2151371807001,65.41
70,67.2151371807001,69.92
62,67.2151371807001,62.37
63,67.2151371807001,64.6
66,67.2151371807001,65.24
74,67.2151371807001,73.28
70,67.2151371807001,69.18
71,67.2151371807001,69.61
89,67.2151371807001,62.91
71,67.2151371807001,72.29
70,67.2151371807001,69.98
65,67.2151371807001,65.55
67,67.2151371807001,68.47
55,67.2151371807001,58.47
64,67.2151371807001,65.89
67,67.2151371807001,67.63
71,67.2151371807001,69.31
71,67.2151371807001,70.23
66,67.2151371807001,68.23
69,67.2151371807001,69.92
63,67.2151371807001,63.34
65,67.2151371807001,65.31
66,67.2151371807001,65.95
64,67.2151371807001,67.01
65,67.2151371807001,64.55
67,67.2151371807001,68.01
64,67.2151371807001,64.91
70,67.2151371807001,69.95
67,67.2151371807001,68.13
73,67.2151371807001,70.99
62,67.2151371807001,65.21
67,67.2151371807001,66.35
61,67.2151371807001,61.61
69,67.2151371807001,69.04
69,67.2151371807001,68.57
60,67.2151371807001,64.86
63,67.2151371807001,63.18
68,67.2151371807001,70.33
66,67.2151371807001,66.16
70,67.2151371807001,70.15
72,67.2151371807001,71.96
72,67.2151371807001,72.23
67,67.2151371807001,66.94
67,67.2151371807001,66.63
61,67.2151371807001,63.34
65,67.2151371807001,65.29
75,67.2151371807001,71.94
65,67.2151371807001,67.0
67,67.2151371807001,66.18
70,67.2151371807001,69.69
62,67.2151371807001,62.52
67,67.2151371807001,67.69
65,67.2151371807001,65.32
70,67.2151371807001,70.95
73,67.2151371807001,71.94
64,67.2151371807001,65.92
64,67.2151371807001,63.78
67,67.2151371807001,67.19
64,67.2151371807001,63.17
69,67.2151371807001,68.39
62,67.2151371807001,63.96
66,67.2151371807001,66.99
73,67.2151371807001,72.52
71,67.2151371807001,69.59
70,67.2151371807001,68.9
60,67.2151371807001,61.19
62,67.2151371807001,63.11
70,67.2151371807001,69.77
73,67.2151371807001,73.03
66,67.2151371807001,67.45
68,67.2151371807001,67.97
63,67.2151371807001,63.27
71,67.2151371807001,71.58
72,67.2151371807001,74.03
64,67.2151371807001,65.27
67,67.2151371807001,69.29
70,67.2151371807001,69.89
69,67.2151371807001,69.55
67,67.2151371807001,66.68
67,67.2151371807001,67.97
75,67.2151371807001,76.86
71,67.2151371807001,68.27
69,67.2151371807001,67.55
69,67.2151371807001,71.66
69,67.2151371807001,67.85
67,67.2151371807001,67.37
68,67.2151371807001,69.43
75,67.2151371807001,71.56
72,67.2151371807001,71.8
69,67.2151371807001,68.18
62,67.2151371807001,62.24
